ID                                       0x37b7
Delivery_person_ID             RANCHIRES14DEL01
Delivery_person_Age                       20.00
Delivery_person_Ratings                    4.90
Restaurant_latitude                        0.00
Restaurant_longitude                       0.00
Delivery_location_latitude                 0.11
Delivery_location_longitude                0.11
Order_Date                           12-03-2022
Time_Orderd                               20:40
Time_Order_picked                         20:45
Weather conditions                       Stormy
Road_traffic_density                        Jam
Vehicle_condition                             1
Type_of_order                              Meal
Type_of_vehicle                      motorcycle
multiple_deliveries                        0.00
Festival                                     No
City                              Metropolitian
Name: 7012, dtype: object
