ID                                      0x4be8
Delivery_person_ID             COIMBRES07DEL02
Delivery_person_Age                  30.000000
Delivery_person_Ratings               3.900000
Restaurant_latitude                  10.961850
Restaurant_longitude                 76.971082
Delivery_location_latitude           11.091850
Delivery_location_longitude          77.101082
Order_Date                          04-04-2022
Time_Orderd                              17:55
Time_Order_picked                        17:60
Weather conditions                      Stormy
Road_traffic_density                    Medium
Vehicle_condition                            2
Type_of_order                            Snack
Type_of_vehicle                        scooter
multiple_deliveries                   1.000000
Festival                                    No
City                             Metropolitian
Name: 6364, dtype: object
