ID                                       0xa1fe
Delivery_person_ID               BANGRES08DEL02
Delivery_person_Age                   38.000000
Delivery_person_Ratings                5.000000
Restaurant_latitude                   12.906229
Restaurant_longitude                  77.596791
Delivery_location_latitude            12.926229
Delivery_location_longitude           77.616791
Order_Date                           01-04-2022
Time_Orderd                                8:50
Time_Order_picked                          8:55
Weather conditions                          Fog
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                             Snack
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                              Metropolitian
Name: 3744, dtype: object
