ID                                      0x1ca0
Delivery_person_ID             COIMBRES07DEL03
Delivery_person_Age                  31.000000
Delivery_person_Ratings               4.400000
Restaurant_latitude                  10.961850
Restaurant_longitude                 76.971082
Delivery_location_latitude           10.991850
Delivery_location_longitude          77.001082
Order_Date                          01-03-2022
Time_Orderd                              20:55
Time_Order_picked                        21:10
Weather conditions                  Sandstorms
Road_traffic_density                       Jam
Vehicle_condition                            1
Type_of_order                            Snack
Type_of_vehicle                     motorcycle
multiple_deliveries                   1.000000
Festival                                    No
City                             Metropolitian
Name: 2783, dtype: object
