ID                                    0x8432
Delivery_person_ID             JAPRES15DEL01
Delivery_person_Age                35.000000
Delivery_person_Ratings             4.400000
Restaurant_latitude                26.891191
Restaurant_longitude               75.802083
Delivery_location_latitude         26.901191
Delivery_location_longitude        75.812083
Order_Date                        05-04-2022
Time_Orderd                            11:20
Time_Order_picked                      11:25
Weather conditions                     Windy
Road_traffic_density                    High
Vehicle_condition                          0
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                 2.000000
Festival                                 Yes
City                                   Urban
Name: 10284, dtype: object
