ID                                    0x3424
Delivery_person_ID             SURRES08DEL01
Delivery_person_Age                36.000000
Delivery_person_Ratings             4.600000
Restaurant_latitude                21.173343
Restaurant_longitude               72.792731
Delivery_location_latitude         21.213343
Delivery_location_longitude        72.832731
Order_Date                        01-03-2022
Time_Orderd                            15:50
Time_Order_picked                      15:60
Weather conditions                     Sunny
Road_traffic_density                  Medium
Vehicle_condition                          0
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Name: 7045, dtype: object
