ID                                    0xbf8a
Delivery_person_ID             KOLRES06DEL03
Delivery_person_Age                      NaN
Delivery_person_Ratings                  NaN
Restaurant_latitude                22.533662
Restaurant_longitude               88.366217
Delivery_location_latitude         22.593662
Delivery_location_longitude        88.426217
Order_Date                        15-02-2022
Time_Orderd                              NaN
Time_Order_picked                      22:55
Weather conditions                     Sunny
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Name: 1557, dtype: object
