ID                                     0x8dad
Delivery_person_ID             VADRES010DEL02
Delivery_person_Age                 28.000000
Delivery_person_Ratings              4.400000
Restaurant_latitude                 22.310329
Restaurant_longitude                73.169083
Delivery_location_latitude          22.390329
Delivery_location_longitude         73.249083
Order_Date                         14-03-2022
Time_Orderd                             20:25
Time_Order_picked                       20:30
Weather conditions                        Fog
Road_traffic_density                      Jam
Vehicle_condition                           1
Type_of_order                           Snack
Type_of_vehicle                       scooter
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Name: 8568, dtype: object
