ID                                     0xca1d
Delivery_person_ID             LUDHRES02DEL03
Delivery_person_Age                     38.00
Delivery_person_Ratings                  4.90
Restaurant_latitude                      0.00
Restaurant_longitude                     0.00
Delivery_location_latitude               0.06
Delivery_location_longitude              0.06
Order_Date                         13-02-2022
Time_Orderd                             20:20
Time_Order_picked                       20:35
Weather conditions                      Windy
Road_traffic_density                      Jam
Vehicle_condition                           2
Type_of_order                            Meal
Type_of_vehicle                       scooter
multiple_deliveries                      2.00
Festival                                   No
City                            Metropolitian
Name: 11297, dtype: object
