ID                                        0x454
Delivery_person_ID               BANGRES13DEL03
Delivery_person_Age                         NaN
Delivery_person_Ratings                     NaN
Restaurant_latitude                  -12.935662
Restaurant_longitude                 -77.614130
Delivery_location_latitude            12.995662
Delivery_location_longitude           77.674130
Order_Date                           03-03-2022
Time_Orderd                                 NaN
Time_Order_picked                         21:50
Weather conditions                          NaN
Road_traffic_density                        NaN
Vehicle_condition                             3
Type_of_order                             Snack
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                                      Urban
Name: 6408, dtype: object
