ID                                       0xb4f3
Delivery_person_ID               INDORES18DEL02
Delivery_person_Age                   24.000000
Delivery_person_Ratings                4.800000
Restaurant_latitude                   22.753839
Restaurant_longitude                  75.897429
Delivery_location_latitude            22.883838
Delivery_location_longitude           76.027429
Order_Date                           14-03-2022
Time_Orderd                               21:50
Time_Order_picked                         21:60
Weather conditions                       Stormy
Road_traffic_density                        Jam
Vehicle_condition                             2
Type_of_order                            Buffet
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                              Metropolitian
Name: 6654, dtype: object
