ID                                        0x7bf2
Delivery_person_ID             RANCHIRES010DEL03
Delivery_person_Age                    21.000000
Delivery_person_Ratings                 4.800000
Restaurant_latitude                    23.354422
Restaurant_longitude                   85.332900
Delivery_location_latitude             23.414422
Delivery_location_longitude            85.392900
Order_Date                            11-03-2022
Time_Orderd                                23:40
Time_Order_picked                          23:50
Weather conditions                           Fog
Road_traffic_density                         Low
Vehicle_condition                              2
Type_of_order                             Buffet
Type_of_vehicle                          scooter
multiple_deliveries                     1.000000
Festival                                      No
City                                         NaN
Name: 7339, dtype: object
