ID                                    0x8500
Delivery_person_ID             JAPRES04DEL01
Delivery_person_Age                37.000000
Delivery_person_Ratings             4.900000
Restaurant_latitude                26.902328
Restaurant_longitude               75.794257
Delivery_location_latitude         26.942328
Delivery_location_longitude        75.834257
Order_Date                        21-03-2022
Time_Orderd                            15:15
Time_Order_picked                      15:30
Weather conditions                    Stormy
Road_traffic_density                  Medium
Vehicle_condition                          0
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Name: 8671, dtype: object
