ID                                      0x531a
Delivery_person_ID             COIMBRES11DEL02
Delivery_person_Age                  25.000000
Delivery_person_Ratings               2.900000
Restaurant_latitude                  11.001753
Restaurant_longitude                 76.986241
Delivery_location_latitude           11.081753
Delivery_location_longitude          77.066241
Order_Date                          06-03-2022
Time_Orderd                              23:55
Time_Order_picked                        23:60
Weather conditions                       Sunny
Road_traffic_density                       Low
Vehicle_condition                            2
Type_of_order                            Snack
Type_of_vehicle                        scooter
multiple_deliveries                   1.000000
Festival                                    No
City                                     Urban
Name: 9174, dtype: object
