ID                                    0x3683
Delivery_person_ID             SURRES07DEL01
Delivery_person_Age                34.000000
Delivery_person_Ratings             4.600000
Restaurant_latitude                21.170798
Restaurant_longitude               72.790489
Delivery_location_latitude         21.180798
Delivery_location_longitude        72.800489
Order_Date                        24-03-2022
Time_Orderd                             8:40
Time_Order_picked                       8:45
Weather conditions                       Fog
Road_traffic_density                     Low
Vehicle_condition                          1
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Name: 1258, dtype: object
