ID                                    0xcf67
Delivery_person_ID             BHPRES17DEL01
Delivery_person_Age                23.000000
Delivery_person_Ratings             4.800000
Restaurant_latitude                23.218998
Restaurant_longitude               77.373573
Delivery_location_latitude         23.258998
Delivery_location_longitude        77.413573
Order_Date                        13-02-2022
Time_Orderd                            14:40
Time_Order_picked                      14:45
Weather conditions                    Cloudy
Road_traffic_density                    High
Vehicle_condition                          1
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Name: 9320, dtype: object
