ID                                     0xd891
Delivery_person_ID             LUDHRES05DEL02
Delivery_person_Age                 27.000000
Delivery_person_Ratings              4.900000
Restaurant_latitude                 30.905562
Restaurant_longitude                75.832841
Delivery_location_latitude          30.925562
Delivery_location_longitude         75.852841
Order_Date                         15-02-2022
Time_Orderd                              8:20
Time_Order_picked                        8:35
Weather conditions                     Stormy
Road_traffic_density                      Low
Vehicle_condition                           1
Type_of_order                            Meal
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                                    Urban
Name: 10515, dtype: object
