ID                                    0xce89
Delivery_person_ID             DEHRES13DEL02
Delivery_person_Age                22.000000
Delivery_person_Ratings             4.700000
Restaurant_latitude                30.366322
Restaurant_longitude               78.070453
Delivery_location_latitude         30.496322
Delivery_location_longitude        78.200453
Order_Date                        12-02-2022
Time_Orderd                            17:50
Time_Order_picked                      17:55
Weather conditions                       Fog
Road_traffic_density                  Medium
Vehicle_condition                          0
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Name: 11039, dtype: object
