ID                                     0xc310
Delivery_person_ID             AURGRES13DEL01
Delivery_person_Age                 33.000000
Delivery_person_Ratings              4.800000
Restaurant_latitude                 19.880256
Restaurant_longitude                75.323503
Delivery_location_latitude          19.990256
Delivery_location_longitude         75.433503
Order_Date                         18-02-2022
Time_Orderd                             20:40
Time_Order_picked                       20:55
Weather conditions                        Fog
Road_traffic_density                      Jam
Vehicle_condition                           0
Type_of_order                           Snack
Type_of_vehicle                    motorcycle
multiple_deliveries                  2.000000
Festival                                   No
City                            Metropolitian
Name: 5816, dtype: object
