ID                                       0x240f
Delivery_person_ID                SURRES18DEL01
Delivery_person_Age                   35.000000
Delivery_person_Ratings                4.900000
Restaurant_latitude                   21.149834
Restaurant_longitude                  72.778666
Delivery_location_latitude            21.159834
Delivery_location_longitude           72.788666
Order_Date                           03-03-2022
Time_Orderd                                9:10
Time_Order_picked                          9:20
Weather conditions                   Sandstorms
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                             Snack
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                              Metropolitian
Name: 9851, dtype: object
