ID                                    0x8ef9
Delivery_person_ID             SURRES01DEL01
Delivery_person_Age                34.000000
Delivery_person_Ratings             3.900000
Restaurant_latitude                21.186438
Restaurant_longitude               72.794115
Delivery_location_latitude         21.256438
Delivery_location_longitude        72.864115
Order_Date                        16-03-2022
Time_Orderd                            21:45
Time_Order_picked                      21:60
Weather conditions                Sandstorms
Road_traffic_density                     Jam
Vehicle_condition                          2
Type_of_order                          Snack
Type_of_vehicle                      scooter
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Name: 6508, dtype: object
