ID                                      0x5d9d
Delivery_person_ID             COIMBRES06DEL03
Delivery_person_Age                  21.000000
Delivery_person_Ratings               3.200000
Restaurant_latitude                  11.021278
Restaurant_longitude                 76.995017
Delivery_location_latitude           11.111278
Delivery_location_longitude          77.085017
Order_Date                          06-04-2022
Time_Orderd                              23:35
Time_Order_picked                        23:40
Weather conditions                       Sunny
Road_traffic_density                       Low
Vehicle_condition                            2
Type_of_order                             Meal
Type_of_vehicle                        scooter
multiple_deliveries                   1.000000
Festival                                    No
City                                     Urban
Name: 11246, dtype: object
