ID                                     0x9bc2
Delivery_person_ID             BANGRES05DEL01
Delivery_person_Age                 32.000000
Delivery_person_Ratings              5.000000
Restaurant_latitude                 12.970324
Restaurant_longitude                77.645748
Delivery_location_latitude          13.010324
Delivery_location_longitude         77.685748
Order_Date                         19-03-2022
Time_Orderd                             16:10
Time_Order_picked                       16:20
Weather conditions                     Stormy
Road_traffic_density                   Medium
Vehicle_condition                           0
Type_of_order                          Buffet
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                                    Urban
Name: 5998, dtype: object
