ID                                      0x2efc
Delivery_person_ID             COIMBRES08DEL01
Delivery_person_Age                  28.000000
Delivery_person_Ratings               4.900000
Restaurant_latitude                  11.001852
Restaurant_longitude                 76.976268
Delivery_location_latitude           11.111852
Delivery_location_longitude          77.086268
Order_Date                          04-04-2022
Time_Orderd                              23:25
Time_Order_picked                        23:35
Weather conditions                      Cloudy
Road_traffic_density                       Low
Vehicle_condition                            0
Type_of_order                           Drinks
Type_of_vehicle                     motorcycle
multiple_deliveries                   1.000000
Festival                                    No
City                             Metropolitian
Name: 1735, dtype: object
