ID                                       0xc370
Delivery_person_ID               DEHRES010DEL02
Delivery_person_Age                         NaN
Delivery_person_Ratings                     NaN
Restaurant_latitude                   30.328174
Restaurant_longitude                  78.049117
Delivery_location_latitude            30.378174
Delivery_location_longitude           78.099117
Order_Date                           11-02-2022
Time_Orderd                                 NaN
Time_Order_picked                         20:45
Weather conditions                        Sunny
Road_traffic_density                        Jam
Vehicle_condition                             2
Type_of_order                            Drinks
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                              Metropolitian
Name: 7576, dtype: object
