ID                                    0x9955
Delivery_person_ID             HYDRES20DEL01
Delivery_person_Age                30.000000
Delivery_person_Ratings             4.800000
Restaurant_latitude                17.483216
Restaurant_longitude               78.552111
Delivery_location_latitude         17.493216
Delivery_location_longitude        78.562111
Order_Date                        19-03-2022
Time_Orderd                             8:35
Time_Order_picked                       8:40
Weather conditions                    Cloudy
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Name: 2364, dtype: object
