ID                                    0xdc2f
Delivery_person_ID             KOLRES19DEL01
Delivery_person_Age                39.000000
Delivery_person_Ratings             4.600000
Restaurant_latitude                22.549100
Restaurant_longitude               88.400467
Delivery_location_latitude         22.589100
Delivery_location_longitude        88.440467
Order_Date                        11-02-2022
Time_Orderd                            14:25
Time_Order_picked                      14:40
Weather conditions                       Fog
Road_traffic_density                    High
Vehicle_condition                          1
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Name: 5187, dtype: object
