ID                                      0xe0d6
Delivery_person_ID             LUDHRES010DEL02
Delivery_person_Age                  26.000000
Delivery_person_Ratings               4.500000
Restaurant_latitude                  30.892860
Restaurant_longitude                 75.822199
Delivery_location_latitude           30.972860
Delivery_location_longitude          75.902199
Order_Date                          12-02-2022
Time_Orderd                              18:20
Time_Order_picked                        18:35
Weather conditions                       Sunny
Road_traffic_density                    Medium
Vehicle_condition                            1
Type_of_order                           Buffet
Type_of_vehicle                     motorcycle
multiple_deliveries                        NaN
Festival                                    No
City                             Metropolitian
Name: 6255, dtype: object
