ID                                    0x8549
Delivery_person_ID             JAPRES04DEL01
Delivery_person_Age                27.000000
Delivery_person_Ratings             4.700000
Restaurant_latitude                26.902328
Restaurant_longitude               75.794257
Delivery_location_latitude         26.972328
Delivery_location_longitude        75.864257
Order_Date                        25-03-2022
Time_Orderd                            17:60
Time_Order_picked                      18:15
Weather conditions                     Sunny
Road_traffic_density                  Medium
Vehicle_condition                          1
Type_of_order                          Snack
Type_of_vehicle                      scooter
multiple_deliveries                      NaN
Festival                                  No
City                           Metropolitian
Name: 8533, dtype: object
