ID                                      0x846a
Delivery_person_ID             COIMBRES11DEL02
Delivery_person_Age                  34.000000
Delivery_person_Ratings               4.600000
Restaurant_latitude                  11.001753
Restaurant_longitude                 76.986241
Delivery_location_latitude           11.081753
Delivery_location_longitude          77.066241
Order_Date                          29-03-2022
Time_Orderd                              17:35
Time_Order_picked                        17:45
Weather conditions                      Stormy
Road_traffic_density                    Medium
Vehicle_condition                            2
Type_of_order                             Meal
Type_of_vehicle                        scooter
multiple_deliveries                   1.000000
Festival                                    No
City                                     Urban
Name: 5401, dtype: object
