ID                                    0x8805
Delivery_person_ID             SURRES08DEL02
Delivery_person_Age                35.000000
Delivery_person_Ratings             4.100000
Restaurant_latitude                21.173343
Restaurant_longitude               72.792731
Delivery_location_latitude         21.253343
Delivery_location_longitude        72.872731
Order_Date                        02-04-2022
Time_Orderd                            20:25
Time_Order_picked                      20:30
Weather conditions                     Windy
Road_traffic_density                     Jam
Vehicle_condition                          1
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Name: 2678, dtype: object
