ID                                     0xc172
Delivery_person_ID             AURGRES06DEL03
Delivery_person_Age                 25.000000
Delivery_person_Ratings              4.600000
Restaurant_latitude                 19.874449
Restaurant_longitude                75.360232
Delivery_location_latitude          19.934449
Delivery_location_longitude         75.420232
Order_Date                         17-02-2022
Time_Orderd                             22:10
Time_Order_picked                       22:15
Weather conditions                      Windy
Road_traffic_density                      Low
Vehicle_condition                           1
Type_of_order                           Snack
Type_of_vehicle                       scooter
multiple_deliveries                  0.000000
Festival                                   No
City                            Metropolitian
Name: 2301, dtype: object
