ID                                     0xa7fe
Delivery_person_ID             INDORES16DEL02
Delivery_person_Age                 28.000000
Delivery_person_Ratings              3.700000
Restaurant_latitude                 22.744648
Restaurant_longitude                75.894377
Delivery_location_latitude          22.794648
Delivery_location_longitude         75.944377
Order_Date                         21-03-2022
Time_Orderd                             19:15
Time_Order_picked                       19:25
Weather conditions                      Sunny
Road_traffic_density                      Jam
Vehicle_condition                           0
Type_of_order                          Drinks
Type_of_vehicle                    motorcycle
multiple_deliveries                  2.000000
Festival                                   No
City                            Metropolitian
Name: 2089, dtype: object
