ID                                    0x9db2
Delivery_person_ID             MUMRES08DEL01
Delivery_person_Age                25.000000
Delivery_person_Ratings             4.900000
Restaurant_latitude                19.065838
Restaurant_longitude               72.832658
Delivery_location_latitude         19.105838
Delivery_location_longitude        72.872658
Order_Date                        17-03-2022
Time_Orderd                            12:25
Time_Order_picked                      12:40
Weather conditions                    Stormy
Road_traffic_density                    High
Vehicle_condition                          0
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Name: 7398, dtype: object
