ID                                        0xa754
Delivery_person_ID             RANCHIRES010DEL02
Delivery_person_Age                    31.000000
Delivery_person_Ratings                 4.600000
Restaurant_latitude                    23.354422
Restaurant_longitude                   85.332900
Delivery_location_latitude             23.434422
Delivery_location_longitude            85.412900
Order_Date                            04-04-2022
Time_Orderd                                21:35
Time_Order_picked                          21:50
Weather conditions                         Sunny
Road_traffic_density                         Jam
Vehicle_condition                              1
Type_of_order                               Meal
Type_of_vehicle                          scooter
multiple_deliveries                     0.000000
Festival                                      No
City                               Metropolitian
Name: 375, dtype: object
