ID                                        0x1e38
Delivery_person_ID             RANCHIRES010DEL02
Delivery_person_Age                    34.000000
Delivery_person_Ratings                 5.000000
Restaurant_latitude                    23.354422
Restaurant_longitude                   85.332900
Delivery_location_latitude             23.484422
Delivery_location_longitude            85.462900
Order_Date                            04-04-2022
Time_Orderd                                17:20
Time_Order_picked                          17:30
Weather conditions                           Fog
Road_traffic_density                      Medium
Vehicle_condition                              2
Type_of_order                             Buffet
Type_of_vehicle                          scooter
multiple_deliveries                     0.000000
Festival                                      No
City                                         NaN
Name: 3885, dtype: object
