ID                                     0x8bed
Delivery_person_ID             BANGRES18DEL01
Delivery_person_Age                 32.000000
Delivery_person_Ratings              4.000000
Restaurant_latitude                 12.913041
Restaurant_longitude                77.683237
Delivery_location_latitude          12.923041
Delivery_location_longitude         77.693237
Order_Date                         05-03-2022
Time_Orderd                             11:30
Time_Order_picked                       11:35
Weather conditions                        Fog
Road_traffic_density                     High
Vehicle_condition                           0
Type_of_order                            Meal
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Name: 10367, dtype: object
