ID                                    0xa746
Delivery_person_ID             MYSRES06DEL02
Delivery_person_Age                22.000000
Delivery_person_Ratings             5.000000
Restaurant_latitude                12.323994
Restaurant_longitude               76.626167
Delivery_location_latitude         12.453994
Delivery_location_longitude        76.756167
Order_Date                        12-03-2022
Time_Orderd                            19:50
Time_Order_picked                      20:05
Weather conditions                Sandstorms
Road_traffic_density                     Jam
Vehicle_condition                          0
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Name: 734, dtype: object
