ID                                       0x944f
Delivery_person_ID               PUNERES19DEL01
Delivery_person_Age                   23.000000
Delivery_person_Ratings                4.700000
Restaurant_latitude                   18.563934
Restaurant_longitude                  73.915367
Delivery_location_latitude            18.633934
Delivery_location_longitude           73.985367
Order_Date                           02-04-2022
Time_Orderd                               21:40
Time_Order_picked                         21:45
Weather conditions                        Windy
Road_traffic_density                        Jam
Vehicle_condition                             2
Type_of_order                            Drinks
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Name: 9828, dtype: object
