ID                                     0xe111
Delivery_person_ID             AURGRES19DEL01
Delivery_person_Age                 24.000000
Delivery_person_Ratings              4.200000
Restaurant_latitude                 19.866969
Restaurant_longitude                75.318894
Delivery_location_latitude          19.976969
Delivery_location_longitude         75.428894
Order_Date                         12-02-2022
Time_Orderd                             19:20
Time_Order_picked                       19:35
Weather conditions                     Cloudy
Road_traffic_density                      Jam
Vehicle_condition                           1
Type_of_order                           Snack
Type_of_vehicle                       scooter
multiple_deliveries                  1.000000
Festival                                   No
City                                    Urban
Name: 7016, dtype: object
