ID                                       0x683f
Delivery_person_ID             RANCHIRES03DEL01
Delivery_person_Age                       22.00
Delivery_person_Ratings                    4.80
Restaurant_latitude                        0.00
Restaurant_longitude                       0.00
Delivery_location_latitude                 0.01
Delivery_location_longitude                0.01
Order_Date                           03-04-2022
Time_Orderd                               10:50
Time_Order_picked                         10:55
Weather conditions                          Fog
Road_traffic_density                        Low
Vehicle_condition                             0
Type_of_order                            Buffet
Type_of_vehicle                      motorcycle
multiple_deliveries                        1.00
Festival                                     No
City                              Metropolitian
Name: 1842, dtype: object
