ID                                      0x7df7
Delivery_person_ID             COIMBRES04DEL01
Delivery_person_Age                  30.000000
Delivery_person_Ratings               3.900000
Restaurant_latitude                  11.024839
Restaurant_longitude                 77.007003
Delivery_location_latitude           11.094839
Delivery_location_longitude          77.077003
Order_Date                          20-03-2022
Time_Orderd                              22:40
Time_Order_picked                        22:55
Weather conditions                         Fog
Road_traffic_density                       Low
Vehicle_condition                            1
Type_of_order                             Meal
Type_of_vehicle                     motorcycle
multiple_deliveries                   1.000000
Festival                                    No
City                             Metropolitian
Name: 8472, dtype: object
