ID                                    0xc984
Delivery_person_ID             KOLRES11DEL03
Delivery_person_Age                25.000000
Delivery_person_Ratings             4.400000
Restaurant_latitude                22.577821
Restaurant_longitude               88.400581
Delivery_location_latitude         22.667821
Delivery_location_longitude        88.490581
Order_Date                        16-02-2022
Time_Orderd                            19:45
Time_Order_picked                      19:55
Weather conditions                       Fog
Road_traffic_density                     Jam
Vehicle_condition                          2
Type_of_order                         Buffet
Type_of_vehicle                      scooter
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Name: 1911, dtype: object
