ID                                     0xd128
Delivery_person_ID             LUDHRES20DEL01
Delivery_person_Age                 22.000000
Delivery_person_Ratings              4.600000
Restaurant_latitude                 30.885915
Restaurant_longitude                75.788259
Delivery_location_latitude          30.995915
Delivery_location_longitude         75.898259
Order_Date                         18-02-2022
Time_Orderd                             22:45
Time_Order_picked                       22:50
Weather conditions                 Sandstorms
Road_traffic_density                      Low
Vehicle_condition                           2
Type_of_order                            Meal
Type_of_vehicle                       scooter
multiple_deliveries                  0.000000
Festival                                   No
City                            Metropolitian
Name: 9665, dtype: object
