ID                                     0xc628
Delivery_person_ID             AURGRES17DEL02
Delivery_person_Age                 35.000000
Delivery_person_Ratings              4.100000
Restaurant_latitude                 19.876994
Restaurant_longitude                75.372353
Delivery_location_latitude          20.006994
Delivery_location_longitude         75.502353
Order_Date                         18-02-2022
Time_Orderd                             20:35
Time_Order_picked                       20:45
Weather conditions                      Windy
Road_traffic_density                      Jam
Vehicle_condition                           0
Type_of_order                            Meal
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Name: 5043, dtype: object
