ID                                       0x3bb6
Delivery_person_ID                MUMRES08DEL01
Delivery_person_Age                   25.000000
Delivery_person_Ratings                4.500000
Restaurant_latitude                   19.065838
Restaurant_longitude                  72.832658
Delivery_location_latitude            19.075838
Delivery_location_longitude           72.842658
Order_Date                           28-03-2022
Time_Orderd                                9:55
Time_Order_picked                         10:10
Weather conditions                        Windy
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                              Meal
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                              Metropolitian
Name: 6338, dtype: object
