ID                                    0x4532
Delivery_person_ID             HYDRES20DEL01
Delivery_person_Age                31.000000
Delivery_person_Ratings             4.000000
Restaurant_latitude                17.483216
Restaurant_longitude               78.552111
Delivery_location_latitude         17.553216
Delivery_location_longitude        78.622111
Order_Date                        02-03-2022
Time_Orderd                            20:10
Time_Order_picked                      20:20
Weather conditions                     Windy
Road_traffic_density                     Jam
Vehicle_condition                          0
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Name: 1133, dtype: object
