ID                                     0xe11d
Delivery_person_ID             AURGRES20DEL02
Delivery_person_Age                     24.00
Delivery_person_Ratings                  4.80
Restaurant_latitude                      0.00
Restaurant_longitude                     0.00
Delivery_location_latitude               0.13
Delivery_location_longitude              0.13
Order_Date                         14-02-2022
Time_Orderd                             21:25
Time_Order_picked                       21:40
Weather conditions                 Sandstorms
Road_traffic_density                      Jam
Vehicle_condition                           0
Type_of_order                          Drinks
Type_of_vehicle                    motorcycle
multiple_deliveries                      1.00
Festival                                   No
City                            Metropolitian
Name: 5096, dtype: object
