ID                                       0x1c7d
Delivery_person_ID                JAPRES01DEL02
Delivery_person_Age                   34.000000
Delivery_person_Ratings                4.800000
Restaurant_latitude                   26.905190
Restaurant_longitude                  75.810753
Delivery_location_latitude            26.925190
Delivery_location_longitude           75.830753
Order_Date                           11-03-2022
Time_Orderd                                8:10
Time_Order_picked                          8:15
Weather conditions                   Sandstorms
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                            Buffet
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                              Metropolitian
Name: 5642, dtype: object
