ID                                     0xa542
Delivery_person_ID             PUNERES08DEL03
Delivery_person_Age                  20.00000
Delivery_person_Ratings               2.70000
Restaurant_latitude                  18.53408
Restaurant_longitude                 73.89852
Delivery_location_latitude           18.62408
Delivery_location_longitude          73.98852
Order_Date                         12-03-2022
Time_Orderd                             23:50
Time_Order_picked                       23:60
Weather conditions                      Sunny
Road_traffic_density                      Low
Vehicle_condition                           2
Type_of_order                            Meal
Type_of_vehicle                    motorcycle
multiple_deliveries                   1.00000
Festival                                   No
City                            Metropolitian
Name: 7046, dtype: object
