ID                                    0x1152
Delivery_person_ID             VADRES08DEL01
Delivery_person_Age                      NaN
Delivery_person_Ratings                  NaN
Restaurant_latitude                     0.00
Restaurant_longitude                    0.00
Delivery_location_latitude              0.11
Delivery_location_longitude             0.11
Order_Date                        31-03-2022
Time_Orderd                              NaN
Time_Order_picked                      23:20
Weather conditions                       Fog
Road_traffic_density                     Low
Vehicle_condition                          1
Type_of_order                           Meal
Type_of_vehicle                      scooter
multiple_deliveries                     1.00
Festival                                  No
City                           Metropolitian
Name: 10939, dtype: object
