ID                                      0x9c4b
Delivery_person_ID             COIMBRES08DEL02
Delivery_person_Age                  34.000000
Delivery_person_Ratings               3.700000
Restaurant_latitude                  11.001852
Restaurant_longitude                 76.976268
Delivery_location_latitude           11.081852
Delivery_location_longitude          77.056268
Order_Date                          06-04-2022
Time_Orderd                              19:20
Time_Order_picked                        19:30
Weather conditions                      Stormy
Road_traffic_density                       Jam
Vehicle_condition                            1
Type_of_order                           Buffet
Type_of_vehicle                        scooter
multiple_deliveries                   1.000000
Festival                                    No
City                             Metropolitian
Name: 10599, dtype: object
