ID                                      0x73de
Delivery_person_ID             COIMBRES19DEL02
Delivery_person_Age                  32.000000
Delivery_person_Ratings               4.400000
Restaurant_latitude                  11.022298
Restaurant_longitude                 76.998349
Delivery_location_latitude           11.042298
Delivery_location_longitude          77.018349
Order_Date                          05-03-2022
Time_Orderd                               9:30
Time_Order_picked                         9:40
Weather conditions                  Sandstorms
Road_traffic_density                       Low
Vehicle_condition                            0
Type_of_order                            Snack
Type_of_vehicle                     motorcycle
multiple_deliveries                   1.000000
Festival                                    No
City                             Metropolitian
Name: 4363, dtype: object
