ID                                      0x2ab3
Delivery_person_ID             COIMBRES14DEL02
Delivery_person_Age                  30.000000
Delivery_person_Ratings               4.800000
Restaurant_latitude                  11.003681
Restaurant_longitude                 76.975525
Delivery_location_latitude           11.083681
Delivery_location_longitude          77.055525
Order_Date                          12-03-2022
Time_Orderd                              20:10
Time_Order_picked                        20:15
Weather conditions                       Windy
Road_traffic_density                       Jam
Vehicle_condition                            0
Type_of_order                           Drinks
Type_of_vehicle                     motorcycle
multiple_deliveries                   2.000000
Festival                                    No
City                             Metropolitian
Name: 1481, dtype: object
