ID                                     0x663a
Delivery_person_ID             PUNERES08DEL02
Delivery_person_Age                  20.00000
Delivery_person_Ratings               4.30000
Restaurant_latitude                  18.53408
Restaurant_longitude                 73.89852
Delivery_location_latitude           18.55408
Delivery_location_longitude          73.91852
Order_Date                         03-03-2022
Time_Orderd                             10:60
Time_Order_picked                       11:15
Weather conditions                 Sandstorms
Road_traffic_density                      Low
Vehicle_condition                           0
Type_of_order                           Snack
Type_of_vehicle                    motorcycle
multiple_deliveries                   1.00000
Festival                                   No
City                                    Urban
Name: 11066, dtype: object
