ID                                     0x417e
Delivery_person_ID             INDORES03DEL01
Delivery_person_Age                 20.000000
Delivery_person_Ratings              4.000000
Restaurant_latitude                 22.751857
Restaurant_longitude                75.866699
Delivery_location_latitude          22.761857
Delivery_location_longitude         75.876699
Order_Date                         17-03-2022
Time_Orderd                              9:55
Time_Order_picked                       10:10
Weather conditions                     Stormy
Road_traffic_density                      Low
Vehicle_condition                           0
Type_of_order                          Drinks
Type_of_vehicle                    motorcycle
multiple_deliveries                  0.000000
Festival                                   No
City                                    Urban
Name: 7813, dtype: object
