ID                                        0x84e0
Delivery_person_ID             RANCHIRES010DEL01
Delivery_person_Age                    30.000000
Delivery_person_Ratings                 4.900000
Restaurant_latitude                    23.354422
Restaurant_longitude                   85.332900
Delivery_location_latitude             23.364422
Delivery_location_longitude            85.342900
Order_Date                            24-03-2022
Time_Orderd                                11:20
Time_Order_picked                          11:25
Weather conditions                    Sandstorms
Road_traffic_density                        High
Vehicle_condition                              1
Type_of_order                             Buffet
Type_of_vehicle                          scooter
multiple_deliveries                     1.000000
Festival                                      No
City                               Metropolitian
Name: 10905, dtype: object
