ID                                     0x706d
Delivery_person_ID             CHENRES04DEL01
Delivery_person_Age                 28.000000
Delivery_person_Ratings              4.700000
Restaurant_latitude                 13.029780
Restaurant_longitude                80.208812
Delivery_location_latitude          13.069780
Delivery_location_longitude         80.248812
Order_Date                         26-03-2022
Time_Orderd                             12:45
Time_Order_picked                       12:60
Weather conditions                      Windy
Road_traffic_density                     High
Vehicle_condition                           2
Type_of_order                            Meal
Type_of_vehicle                    motorcycle
multiple_deliveries                  0.000000
Festival                                   No
City                                    Urban
Name: 6938, dtype: object
