ID                                    0x6a4a
Delivery_person_ID             HYDRES16DEL02
Delivery_person_Age                23.000000
Delivery_person_Ratings             4.000000
Restaurant_latitude                17.440827
Restaurant_longitude               78.393391
Delivery_location_latitude         17.570827
Delivery_location_longitude        78.523391
Order_Date                        10-03-2022
Time_Orderd                            19:15
Time_Order_picked                      19:30
Weather conditions                     Windy
Road_traffic_density                     Jam
Vehicle_condition                          0
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Name: 4599, dtype: object
