ID                                    0x1296
Delivery_person_ID             HYDRES05DEL02
Delivery_person_Age                32.000000
Delivery_person_Ratings             4.000000
Restaurant_latitude                17.433809
Restaurant_longitude               78.386744
Delivery_location_latitude         17.513809
Delivery_location_longitude        78.466744
Order_Date                        04-04-2022
Time_Orderd                            17:25
Time_Order_picked                      17:35
Weather conditions                    Cloudy
Road_traffic_density                  Medium
Vehicle_condition                          1
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                 2.000000
Festival                                  No
City                           Metropolitian
Name: 3315, dtype: object
