ID                                    0xb9f3
Delivery_person_ID             SURRES03DEL02
Delivery_person_Age                30.000000
Delivery_person_Ratings             4.800000
Restaurant_latitude                21.186884
Restaurant_longitude               72.793616
Delivery_location_latitude         21.206884
Delivery_location_longitude        72.813616
Order_Date                        03-04-2022
Time_Orderd                             9:35
Time_Order_picked                       9:50
Weather conditions                     Windy
Road_traffic_density                     Low
Vehicle_condition                          1
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Name: 10883, dtype: object
