ID                                       0xb9b0
Delivery_person_ID                HYDRES03DEL02
Delivery_person_Age                   23.000000
Delivery_person_Ratings                4.700000
Restaurant_latitude                   17.422819
Restaurant_longitude                  78.449578
Delivery_location_latitude            17.472819
Delivery_location_longitude           78.499578
Order_Date                           05-03-2022
Time_Orderd                               23:60
Time_Order_picked                         24:05
Weather conditions                        Sunny
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                            Buffet
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                              Metropolitian
Name: 6856, dtype: object
