ID                                       0xe23d
Delivery_person_ID                AGRRES04DEL01
Delivery_person_Age                   36.000000
Delivery_person_Ratings                4.600000
Restaurant_latitude                   27.195928
Restaurant_longitude                  77.998092
Delivery_location_latitude            27.235928
Delivery_location_longitude           78.038092
Order_Date                           11-02-2022
Time_Orderd                               15:10
Time_Order_picked                         15:25
Weather conditions                   Sandstorms
Road_traffic_density                     Medium
Vehicle_condition                             2
Type_of_order                            Buffet
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                              Metropolitian
Name: 3429, dtype: object
