ID                                    0x6f22
Delivery_person_ID             MUMRES13DEL02
Delivery_person_Age                32.000000
Delivery_person_Ratings             5.000000
Restaurant_latitude                19.178321
Restaurant_longitude               72.834715
Delivery_location_latitude         19.198321
Delivery_location_longitude        72.854715
Order_Date                        21-03-2022
Time_Orderd                             9:15
Time_Order_picked                       9:25
Weather conditions                     Sunny
Road_traffic_density                     Low
Vehicle_condition                          1
Type_of_order                           Meal
Type_of_vehicle                      scooter
multiple_deliveries                 1.000000
Festival                                  No
City                                   Urban
Name: 8766, dtype: object
